LandProvince;SeaZone;x;y;
3;2503;1704.58;2337.8;
4;2504;1735.21;2319.16;
5;2504;1761.46;2313.18;
6;2504;1798.35;2300.46;
7;2502;1823.69;2271.84;
9;2502;1840.5;2265.5;
10;2502;1874.39;2247.17;
11;2502;1878.37;2239.69;
12;2505;1918;2211;
13;2505;1934.7;2196.88;
14;2503;1665.12;2375.97;
15;2503;1685;2361;
17;2546;1645.17;2399.46;
22;2546;1633;2408;
29;2529;1845.43;2399.95;
35;2529;1870;2383;
36;2529;1906.52;2377.58;
38;2530;1936;2345;
39;2530;1950.44;2333.67;
50;2530;1945.16;2358.23;
51;2505;1937.71;2183.93;
52;2522;1988;2192;
54;2522;2003.5;2235;
55;2522;2012.25;2251.25;
56;2522;2033;2248;
57;2532;2083.57;2274.72;
58;2530;1967.63;2326.82;
61;2522;1995.66;2219.15;
62;2522;2069.74;2240.56;
63;2513;2097.65;2205.54;
64;2513;2117.5;2215;
65;2533;2109.67;2252.35;
66;2531;2016.22;2309.65;
67;2531;2040.28;2294.22;
69;2531;1989.29;2318.15;
72;2501;1944.5;2021.8;
73;2514;1977;2042;
74;2510;2003.65;2077.45;
75;2505;1959.88;2094.36;
76;2505;1972.07;2110.61;
77;2505;1951.4;2160.36;
78;2511;2039;2129;
79;2511;2015.37;2172.46;
80;2501;1930.45;2035.58;
81;2501;1923.25;2023.23;
82;2518;1906.19;1976.61;
84;2518;1910.93;1922.28;
85;2519;1849.48;1936.19;
86;2519;1815.49;1944;
91;2520;1768.56;1972.65;
93;2520;1747.22;1981.16;
94;2517;1715.96;1997.16;
95;2521;1744.59;2025.45;
96;2506;1778.33;2039.08;
97;2506;1800.99;2022.02;
98;2506;1828.46;2026.3;
99;2500;1880.84;2040.42;
100;2506;1857.3;2028.45;
101;2516;1869.58;1914.85;
106;2528;1821;2418;
108;2528;1799.91;2449.06;
111;2528;1794;2467.09;
112;2546;1607.73;2429.08;
114;2546;1586.93;2452.37;
117;2527;1776;2508;
121;2527;1747.12;2531.72;
126;2546;1579.19;2457.64;
127;2546;1560.39;2438.63;
128;2547;1569;2488;
133;2509;1709.8;2556.56;
136;2547;1557;2510;
137;2547;1548.2;2543.6;
141;2548;1517;2562;
142;2508;1686.29;2589.14;
143;2507;1682.8;2660.29;
144;2508;1680.23;2619.09;
145;2508;1683.67;2625.36;
156;2588;2967.64;1995.93;
161;2588;2990.31;2012.48;
162;2587;3007.79;2028.86;
164;2587;3010.54;2039.6;
165;2587;3011.29;2069.25;
166;2587;3026.08;2070.14;
168;2587;3044.04;2072.65;
